tile_id,tile_name,image_path,metadata_path,valid_mask_path,source,crs,col_off,row_off,width,height,valid_ratio
173,Almaty_1_tile_00173,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00173.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00173.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00173_valid.png,Almaty_1.tif,EPSG:4326,8064,8960,1024,1024,1.0
174,Almaty_1_tile_00174,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00174.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00174.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00174_valid.png,Almaty_1.tif,EPSG:4326,8960,8960,1024,1024,1.0
175,Almaty_1_tile_00175,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00175.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00175.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00175_valid.png,Almaty_1.tif,EPSG:4326,9856,8960,1024,1024,1.0
176,Almaty_1_tile_00176,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00176.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00176.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00176_valid.png,Almaty_1.tif,EPSG:4326,10752,8960,1024,1024,1.0
177,Almaty_1_tile_00177,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00177.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00177.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00177_valid.png,Almaty_1.tif,EPSG:4326,11648,8960,1024,1024,1.0
178,Almaty_1_tile_00178,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00178.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00178.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00178_valid.png,Almaty_1.tif,EPSG:4326,12544,8960,1024,1024,1.0
179,Almaty_1_tile_00179,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00179.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00179.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00179_valid.png,Almaty_1.tif,EPSG:4326,13440,8960,1024,1024,1.0
180,Almaty_1_tile_00180,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00180.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00180.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00180_valid.png,Almaty_1.tif,EPSG:4326,14336,8960,1024,1024,0.89773
181,Almaty_1_tile_00181,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00181.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00181.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00181_valid.png,Almaty_1.tif,EPSG:4326,896,9856,1024,1024,0.66061
182,Almaty_1_tile_00182,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00182.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00182.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00182_valid.png,Almaty_1.tif,EPSG:4326,1792,9856,1024,1024,1.0
183,Almaty_1_tile_00183,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00183.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00183.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00183_valid.png,Almaty_1.tif,EPSG:4326,2688,9856,1024,1024,1.0
184,Almaty_1_tile_00184,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00184.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00184.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00184_valid.png,Almaty_1.tif,EPSG:4326,3584,9856,1024,1024,1.0
185,Almaty_1_tile_00185,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00185.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00185.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00185_valid.png,Almaty_1.tif,EPSG:4326,4480,9856,1024,1024,1.0
186,Almaty_1_tile_00186,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00186.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00186.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00186_valid.png,Almaty_1.tif,EPSG:4326,5376,9856,1024,1024,1.0
187,Almaty_1_tile_00187,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00187.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00187.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00187_valid.png,Almaty_1.tif,EPSG:4326,6272,9856,1024,1024,0.99691
188,Almaty_1_tile_00188,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00188.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00188.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00188_valid.png,Almaty_1.tif,EPSG:4326,7168,9856,1024,1024,0.95432
189,Almaty_1_tile_00189,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00189.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00189.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00189_valid.png,Almaty_1.tif,EPSG:4326,8064,9856,1024,1024,0.89539
190,Almaty_1_tile_00190,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00190.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00190.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00190_valid.png,Almaty_1.tif,EPSG:4326,8960,9856,1024,1024,0.83645
191,Almaty_1_tile_00191,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00191.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00191.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00191_valid.png,Almaty_1.tif,EPSG:4326,9856,9856,1024,1024,0.77752
192,Almaty_1_tile_00192,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00192.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00192.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00192_valid.png,Almaty_1.tif,EPSG:4326,10752,9856,1024,1024,0.71858
193,Almaty_1_tile_00193,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00193.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00193.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00193_valid.png,Almaty_1.tif,EPSG:4326,11648,9856,1024,1024,0.65965
194,Almaty_1_tile_00194,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00194.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00194.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00194_valid.png,Almaty_1.tif,EPSG:4326,12544,9856,1024,1024,0.60071
195,Almaty_1_tile_00195,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00195.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00195.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00195_valid.png,Almaty_1.tif,EPSG:4326,13440,9856,1024,1024,0.54178
196,Almaty_1_tile_00196,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00196.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00196.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00196_valid.png,Almaty_1.tif,EPSG:4326,14336,9856,1024,1024,0.4748
197,Almaty_1_tile_00197,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00197.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00197.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00197_valid.png,Almaty_1.tif,EPSG:4326,896,10752,1024,507,0.55817
198,Almaty_1_tile_00198,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00198.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00198.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00198_valid.png,Almaty_1.tif,EPSG:4326,1792,10752,1024,507,0.8744
199,Almaty_1_tile_00199,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00199.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00199.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00199_valid.png,Almaty_1.tif,EPSG:4326,2688,10752,1024,507,0.75538
200,Almaty_1_tile_00200,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00200.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00200.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00200_valid.png,Almaty_1.tif,EPSG:4326,3584,10752,1024,507,0.63634
201,Almaty_1_tile_00201,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00201.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00201.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00201_valid.png,Almaty_1.tif,EPSG:4326,4480,10752,1024,507,0.51731
202,Almaty_1_tile_00202,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00202.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00202.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00202_valid.png,Almaty_1.tif,EPSG:4326,5376,10752,1024,507,0.39827
203,Almaty_1_tile_00203,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00203.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00203.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00203_valid.png,Almaty_1.tif,EPSG:4326,6272,10752,1024,507,0.27924
204,Almaty_1_tile_00204,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00204.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00204.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00204_valid.png,Almaty_1.tif,EPSG:4326,7168,10752,1024,507,0.16021
